employee_id,leave_type_id,start_date,end_date,duration,reason
NL-001,1,2021-09-28,2021-10-01,4,Vacation
NL-001,1,2021-06-30,2021-07-01,2,Vacation
NL-001,1,2021-10-13,2021-10-14,2,Vacation
NLI-001,1,2015-11-30,2015-12-01,2,Vacation
NLI-001,1,2015-07-29,2015-07-31,3,Vacation
NLI-001,1,2015-11-12,2015-11-14,3,Vacation
NLI-002,1,2015-02-21,2015-02-22,2,Vacation
NLI-002,1,2014-12-12,2014-12-13,2,Vacation
NL-002,1,2016-10-06,2016-10-09,4,Vacation
NL-002,1,2016-09-19,2016-09-21,3,Vacation
NL-002,1,2016-10-28,2016-10-31,4,Vacation
NL-002,4,2017-03-15,2017-03-16,2,Family bereavement
NL-002,5,2017-01-21,2017-01-21,1,LOP
NL-003,1,2015-10-23,2015-10-24,2,Vacation
NLI-003,1,2017-03-25,2017-03-28,4,Vacation
NLI-003,1,2017-02-11,2017-02-12,2,Vacation
NLI-003,4,2016-11-21,2016-11-24,4,Family bereavement
NLI-003,5,2017-02-11,2017-02-11,1,LOP
NL-004,1,2022-03-31,2022-04-02,3,Vacation
NL-004,1,2022-09-29,2022-10-01,3,Vacation
NL-004,1,2022-09-08,2022-09-09,2,Vacation
NL-004,2,2022-08-06,2022-08-09,4,Medical - Flu
NL-005,1,2015-10-25,2015-10-28,4,Vacation
NL-005,2,2015-05-07,2015-05-10,4,Medical - Flu
NL-006,1,2022-01-18,2022-01-19,2,Vacation
NL-006,1,2022-04-11,2022-04-14,4,Vacation
NL-006,1,2022-04-17,2022-04-19,3,Vacation
NLI-004,1,2016-03-30,2016-04-01,3,Vacation
NLI-004,1,2015-09-22,2015-09-23,2,Vacation
NLI-004,1,2015-11-01,2015-11-04,4,Vacation
NLI-005,1,2016-04-20,2016-04-21,2,Vacation
NLI-005,1,2016-11-30,2016-12-02,3,Vacation
NLI-005,1,2016-10-12,2016-10-15,4,Vacation
NLI-005,4,2016-06-02,2016-06-04,3,Family bereavement
NL-007,1,2019-10-24,2019-10-25,2,Vacation
NL-007,1,2019-04-24,2019-04-25,2,Vacation
NL-007,1,2019-06-02,2019-06-05,4,Vacation
NL-007,2,2019-09-06,2019-09-09,4,Medical - Flu
NL-008,1,2022-11-21,2022-11-24,4,Vacation
NL-008,2,2022-06-01,2022-06-04,4,Medical - Flu
NLI-006,1,2019-11-13,2019-11-15,3,Vacation
NL-009,1,2024-07-23,2024-07-26,4,Vacation
NL-009,2,2024-06-16,2024-06-19,4,Medical - Flu
NL-010,1,2018-11-11,2018-11-13,3,Vacation
NL-010,1,2018-09-17,2018-09-19,3,Vacation
NL-010,1,2018-12-01,2018-12-03,3,Vacation
NL-011,1,2016-05-10,2016-05-12,3,Vacation
NL-011,1,2016-10-24,2016-10-27,4,Vacation
NL-011,1,2016-08-06,2016-08-07,2,Vacation
NL-012,1,2021-09-23,2021-09-25,3,Vacation
NL-012,2,2021-07-31,2021-08-03,4,Medical - Flu
NL-013,1,2016-08-13,2016-08-14,2,Vacation
NL-013,1,2016-02-27,2016-02-28,2,Vacation
NL-013,1,2016-03-15,2016-03-17,3,Vacation
NLI-007,1,2017-11-14,2017-11-15,2,Vacation
NLI-007,1,2018-03-13,2018-03-15,3,Vacation
NL-014,1,2015-09-29,2015-10-02,4,Vacation
NL-014,1,2015-12-20,2015-12-22,3,Vacation
NLI-008,1,2020-02-17,2020-02-18,2,Vacation
NLI-008,1,2019-11-19,2019-11-20,2,Vacation
